series_id,geo_id,geo_name,ref_date,ref_period,frequency,value,unit
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-05-01,M,monthly,62.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-06-01,M,monthly,61.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-07-01,M,monthly,65.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-08-01,M,monthly,67.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-09-01,M,monthly,63.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-10-01,M,monthly,64.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-11-01,M,monthly,65.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2014-12-01,M,monthly,65.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-01-01,M,monthly,63.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-02-01,M,monthly,60.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-03-01,M,monthly,64.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-04-01,M,monthly,64.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-05-01,M,monthly,64.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-06-01,M,monthly,62.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-07-01,M,monthly,64.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-08-01,M,monthly,63.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-09-01,M,monthly,65.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-10-01,M,monthly,65.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-11-01,M,monthly,65.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2015-12-01,M,monthly,66.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-01-01,M,monthly,66.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-02-01,M,monthly,65.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-03-01,M,monthly,66.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-04-01,M,monthly,62.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-05-01,M,monthly,67.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-06-01,M,monthly,66.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-07-01,M,monthly,67.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-08-01,M,monthly,66.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-09-01,M,monthly,65.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-10-01,M,monthly,66.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-11-01,M,monthly,68.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2016-12-01,M,monthly,63.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-01-01,M,monthly,60.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-02-01,M,monthly,65.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-03-01,M,monthly,64.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-04-01,M,monthly,65.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-05-01,M,monthly,63.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-06-01,M,monthly,63.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-07-01,M,monthly,61.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-08-01,M,monthly,61.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-09-01,M,monthly,62.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-10-01,M,monthly,64.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-11-01,M,monthly,64.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2017-12-01,M,monthly,64.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-01-01,M,monthly,59.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-02-01,M,monthly,61.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-03-01,M,monthly,62.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-04-01,M,monthly,64.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-05-01,M,monthly,63.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-06-01,M,monthly,64.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-07-01,M,monthly,65.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-08-01,M,monthly,64.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-09-01,M,monthly,63.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-10-01,M,monthly,66.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-11-01,M,monthly,66.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2018-12-01,M,monthly,65.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-01-01,M,monthly,63.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-02-01,M,monthly,65.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-03-01,M,monthly,65.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-04-01,M,monthly,66.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-05-01,M,monthly,67.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-06-01,M,monthly,67.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-07-01,M,monthly,66.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-08-01,M,monthly,66.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-09-01,M,monthly,67.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-10-01,M,monthly,65.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-11-01,M,monthly,67.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2019-12-01,M,monthly,67.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-01-01,M,monthly,67.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-02-01,M,monthly,67.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-03-01,M,monthly,68.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-08-01,M,monthly,64.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-09-01,M,monthly,65.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-10-01,M,monthly,65.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-11-01,M,monthly,66.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2020-12-01,M,monthly,66.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-01-01,M,monthly,69.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-02-01,M,monthly,70.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-03-01,M,monthly,71.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-04-01,M,monthly,71.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-05-01,M,monthly,72.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-06-01,M,monthly,71.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-07-01,M,monthly,70.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-08-01,M,monthly,70.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-09-01,M,monthly,71.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-10-01,M,monthly,73.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-11-01,M,monthly,73.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2021-12-01,M,monthly,72.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-01-01,M,monthly,71.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-02-01,M,monthly,70.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-03-01,M,monthly,69.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-04-01,M,monthly,70.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-05-01,M,monthly,71.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-06-01,M,monthly,70.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-07-01,M,monthly,68.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-08-01,M,monthly,70.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-09-01,M,monthly,72.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-10-01,M,monthly,72.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-11-01,M,monthly,70.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2022-12-01,M,monthly,72.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-01-01,M,monthly,69.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-02-01,M,monthly,70.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-03-01,M,monthly,72.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-04-01,M,monthly,71.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-05-01,M,monthly,73.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-06-01,M,monthly,74.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-07-01,M,monthly,72.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-08-01,M,monthly,71.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-09-01,M,monthly,73.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-10-01,M,monthly,73.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-11-01,M,monthly,72.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2023-12-01,M,monthly,71.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-01-01,M,monthly,71.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-02-01,M,monthly,70.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-03-01,M,monthly,70.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-04-01,M,monthly,69.2,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-05-01,M,monthly,69.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-06-01,M,monthly,72.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-07-01,M,monthly,69.5,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-08-01,M,monthly,70.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-09-01,M,monthly,71.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-10-01,M,monthly,72.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-11-01,M,monthly,73.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2024-12-01,M,monthly,72.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-01-01,M,monthly,70.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-02-01,M,monthly,73.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-03-01,M,monthly,72.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-04-01,M,monthly,73.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-05-01,M,monthly,72.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-06-01,M,monthly,73.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-07-01,M,monthly,74.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-08-01,M,monthly,75.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-09-01,M,monthly,72.4,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-10-01,M,monthly,73.6,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-11-01,M,monthly,73.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2025-12-01,M,monthly,70.9,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-01-01,M,monthly,72.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-02-01,M,monthly,71.3,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-03-01,M,monthly,71.0,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-04-01,M,monthly,71.1,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-05-01,M,monthly,70.7,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-06-01,M,monthly,71.8,percent
bi_consumer_survey.expenditure_share.consumption.rp4_5juta,0000,Indonesia (national),2026-07-01,M,monthly,71.3,percent
